Kar Tahmini - Bayesian Ridge Regression Modeli
--------------------------------------------
R2 Skoru: 1.0000
MAE (Ortalama Mutlak Hata): 0.00
RMSE (Karekok Ortalama Kare Hata): 0.00

Model Katsay�lar�:
part_number_P890633: -0.0000
part_number_P895105: 0.0000
part_number_P907453: 0.0000
part_number_P913854: -0.0000
part_number_P934398: -0.0000
part_number_P956668: -0.0000
part_number_P975273: -0.0000
part_number_P987453: -0.0000
part_number_P991597: -0.0000
part_number_P994166: -0.0000
